id,alias,name_JP,name,sort,reqHarvest,hp,idThing,_tileType,_idRenderData,tiles,snowTile,colorMod,colorType,value,LV,recipeKey,factory,components,defMat,category,roof,autoFloor,concrete,transparent,transition,tag,soundFoot,detail_JP,detail,
77,pillar11,アーチの柱,arch pillar,,,,pillar,Pillar,pillar,3010,,,,,34,,tool_carving,cutstone,granite,,,,,1,,,,,,
78,pillar12,アーチの柱,arch pillar,,,,pillar,Pillar,pillar,3011,,,,,34,,tool_carving,cutstone,granite,,,,,1,,,,,,
79,pillar13,アーチの柱,arch pillar,,,,pillar,Pillar,pillar,3012,,,,,34,,tool_carving,cutstone,granite,,,,,1,,,,,,
80,pillar14,木の柱,wooden pillar,,,,pillar,Pillar,pillar,3013,,,,,16,,tool_carving,log/1,oak,,,,,1,,,,,,
81,pillar15,石の柱,stone pillar,,,,pillar,Pillar,pillar,3014,,,,,17,,tool_carving,cutstone,granite,,,,,1,,,,,,
82,pillar16,石の柱,stone pillar,,,,pillar,Pillar,pillar,3015,,,,,17,,tool_carving,rock/1,granite,,,,,1,,,,,,
83,pillar17,土嚢の柱,sandbag pillar,,,,pillar,Pillar,pillar,3016,,,,,4,,tool_carving,chunk,mud,,,,,1,,,,,,
84,pillar18,漆喰の柱,plain pillar,,,,pillar,Pillar,pillar,3017,,,,,8,*,tool_carving,cutstone,granite,,,,,1,,,,,,
85,pillar19,漆喰の柱,plain pillar,,,,pillar,Pillar,pillar,3018,,,,,10,,tool_carving,"cutstone,brick",granite,,,,,1,,,,,,
86,pillar20,漆喰の柱,plain pillar,,,,pillar,Pillar,pillar,3019,,,,,10,,tool_carving,"cutstone,brick",granite,,,,,1,,,,,,
87,pillar21,煉瓦の柱,brick pillar,,,,pillar,Pillar,pillar,3020,,,,,14,,tool_carving,"cutstone,brick",granite,,,,,1,,,,,,
108,pillar22,モダンな柱,modern pillar,,"mining,20",,pillar,Pillar,pillar,3021,,,,,35,,tool_carving,ingot/1,granite,,,,,1,,,,,,
109,pillar23,モダンな柱,modern pillar,,"mining,20",,pillar,Pillar,pillar,3022,,,,,35,,tool_carving,ingot/1,granite,,,,,1,,,,,,
110,pillar24,モダンな柱,modern pillar,,"mining,20",,pillar,Pillar,pillar,3023,,,,,35,,tool_carving,ingot/1,granite,,,,,1,,,,,,
111,pillar25,モダンな柱,modern pillar,,"mining,20",,pillar,Pillar,pillar,3024,,,,,35,,tool_carving,ingot/1,granite,,,,,1,,,,,,
118,pillar26,テントの柱,tent pillar,,,,pillar,Pillar,pillar,3026,,,,,12,,tool_carving,texture/1,cotton,,,,,1,,,,,,
119,pillar27,テントの柱,tent pillar,,,,pillar,Pillar,pillar,3027,,,,,12,,tool_carving,texture/1,cotton,,,,,1,,,,,,
120,pillar28,王都の柱,palmian pillar,,,,pillar,Pillar,pillar,3028,,,,,42,,tool_carving,cutstone,silt,,,,,1,,,,,,
121,pillar29,王都の柱,palmian pillar,,,,pillar,Pillar,pillar,3029,,,,,42,,tool_carving,cutstone,marble,,,,,1,,,,,,
122,pillar30,王都の柱,palmian pillar,,,,pillar,Pillar,pillar,3030,,,,,42,,tool_carving,cutstone,marble,,,,,1,,,,,,
125,pillar31,木の柱,wooden pillar,,,,pillar,Pillar,pillar,3025,,,,,18,,tool_carving,plank/1,oak,,,,,1,,,,,,
160,pillar32,ロープの柱,rope pillar,,,,pillar,Pillar,pillar,713,,,,,26,,tool_carving,texture/1,hemp,,,,,1,,,,,,
198,pillar33,チョコレートの柱,chocolate pillar,,,,pillar,Pillar,pillar,2623,,,,,58,,tool_carving,dye,mud,,,,,1,,,,,,
199,pillar34,ビスケットの柱,biscuit pillar,,,,pillar,Pillar,pillar,2624,,,,,54,,tool_carving,dye,pine,,,,,1,,,,,,
200,pillar35,キノコの柱,mushroom pillar,,,,pillar,Pillar,pillar,2605,,,,,15,,tool_carving,log/1,cedar,,,,,1,,,,,,
168,waterfall,滝,waterfall,,,,pillar,Waterfall,waterfall,714,,,,,26,,x,-,water,,,,,1,,,,,,
